	Done	252														
	Total	252														
	Link	Type	Name	Opt	LN	LMO	P	RMO	RN	LR	RR	Description	full			lhsLength
	eq	verb	Self-Classify				=		y		_	compare unique items against all items; consider using ``i.~ RN``	full	0		0
	eq#dyadic	verb	Equal		x		=		y	0	0	compare corresponding atoms, ``1`` if equal, ``0`` if not; to compare two entire nouns for equality, use Match ``-:``	full	251	x 	2
	eqdot	copula	Is (Local)				=.					private assignment, supports unpacking	full	1		0
	eqco	copula	Is (Global)				=:					public assignment, supports unpacking	full			0
	lt	verb	Box				<		y		_	convert to boxed form, useful for heterogeneous arrays	full			0
	lt#dyadic	verb	Less Than		A		<		B	0	0	compare corresponding atoms, wherever ``LN`` is less than ``RN``, return ``1``, else ``0``	full		A 	2
	ltdot	verb	Floor				<.		B		0	largest integer less than or equal to ``RN``	full			0
	ltdot#ComplexFloor	verb	Complex Floor				<.		D		0	see docs for the description	full			0
	ltdot#dyadic	verb	Lesser Of (Min)		A		<.		B	0	0	the lesser atoms of arguments	full		A 	2
	ltco	verb	Decrement				<:		B		0	equivalent to ``RN - 1``	full			0
	ltco#dyadic	verb	Less Or Equal		A		<:		B	0	0	compare corresponding atoms, wherever ``LN`` is less than, or equal to, ``RN``, return ``1``, else ``0``	full		A 	2
	gt	verb	Open				>		y		0	open boxed elements	full			0
	gt#dyadic	verb	Larger Than		A		>		B	0	0	compare corresponding atoms, wherever ``LN`` is greater than ``RN``, return ``1``, else ``0``	full		A 	2
	gtdot	verb	Ceiling				>.		B		0	smallest integer greater than or equal to ``RN``, equivalent to ``- <. - RN``	full			0
	gtdot#ComplexCeiling	verb	Complex Ceiling				>.		D		0	see Complex Floor docs for the description	full			0
	gtdot#dyadic	verb	Larger Of (Max)		A		>.		B	0	0	the larger atoms of arguments	full		A 	2
	gtco	verb	Increment				>:		B		0	equivalent to ``RN + 1``	full			0
	gtco#dyadic	verb	Larger Or Equal		A		>:		B	0	0	compare corresponding atoms, wherever ``LN`` is greater than, or equal to, ``RN``, return ``1``, else ``0``	full		A 	2
	under	noun	Negative Sign				_					as the first character of a numeric constant, acts as a negative sign	full			0
	under	noun	Infinity				_					standing by itself, represents the value Infinity	full			0
	underdot	noun	Indeterminate				_.					a placeholder broadly comparable with NaN (not a number)	full			0
	underco	verb	Infinite	1	x		_:		y	_	_	Infinity (``_``), whatever the arguments happen to be	full		[x] 	4
	plus	verb	Conjugate				+		B		0	complex conjugate of the number	full			0
	plus#dyadic	verb	Plus		A		+		B	0	0	add two numeric nouns	full		A 	2
	plusdot	verb	Real / Imag				+.		B		0	decompose complex number into real and imaginary parts	full			0
	plusdot#dyadic	verb	GCD (Or)		A		+.		B	0	0	logical OR (disjunction) between Booleans, no short-circuit; Greatest Common Divisor	full		A 	2
	plusco	verb	Double				+:		B		0	equivalent to ``2 * RN``	full			0
	plusco#dyadic	verb	Not-Or		G		+:		H	0	0	logical NOR (Peirce's arrow), equivalent to ``-. LN +. RN``	full		G 	2
	star	verb	Signum				*		B		0	sign of the number; a point on the unit circle for complex numbers ``RN % | RN``	full			0
	star#dyadic	verb	Times		A		*		B	0	0	product of two numeric nouns	full		A 	2
	stardot	verb	Length / Angle				*.		B		0	convert a complex number to polar coordinates	full			0
	stardot#dyadic	verb	LCM (And)		A		*.		B	0	0	logical AND; Least Common Multiple in general	full		A 	2
	starco	verb	Square				*:		B		0	square of numeric noun	full			0
	starco#dyadic	verb	Not-And		G		*:		H	0	0	logical NAND, equivalent to ``-. LN *. RN``	full		G 	2
	minus	verb	Negate				-		B		0	negate; don't confuse it with Negative Sign (``_``)	full			0
	minus#dyadic	verb	Minus		A		-		B	0	0	subtract ``RN`` from ``LN``	full		A 	2
	minusdot	verb	Not				-.		B		0	equivalent to ``1 - RN``; logical NOT for Booleans, complementary probability for interval [0, 1]	full			0
	minusdot#dyadic	verb	Less		x		-.		y	_	_	set difference; all atoms of ``LN`` that are not in ``RN``	full		x 	2
	minusco	verb	Halve				-:		B		0	equivalent to ``RN % 2``	full			0
	minusco#dyadic	verb	Match		x		-:		y	_	_	``1`` if entire nouns are the same in shape and elements (but not necessarily type), ``0`` otherwise	full		x 	2
	percent	verb	Reciprocal				%		B		0	equivalent to ``1 % RN``	full			0
	percent#dyadic	verb	Divide		A		%		B	0	0	``LN`` divided by ``RN`` (note, that ``(0 % 0) = 0``)	full		A 	2
	percentdot	verb	Matrix Inverse				%.		B		2	inverse matrix of square matrix ``RN`` or left inverse, if ``RN`` is not square	full			0
	percentdot#dyadic	verb	Matrix Divide		A		%.		B	_	2	equivalent to ``(%. RN) mux LN``, where ``mux`` is ``+/ . *`` (see Matrix Product)	full		A 	2
	percentco	verb	Square Root				%:		B		0	square root	full			0
	percentco#dyadic	verb	Root		A		%:		B	_	_	the ``LN``-th root of ``RN``	full		A 	2
	hat	verb	Exponential				^		B		0	the ``RN``-th power of e; the antilogarithm of a natural logarithm	full			0
	hat#dyadic	verb	Power		A		^		B	0	0	the ``RN``-th power of ``LN`` (``0^0``, ``_^0``, ``1^_`` are equal to ``1``)	full		A 	2
	hat#stope	verb	Stope Function		A		^	!.p	B	0	0	equivalent to ``*/LN + p * i. RN``; the falling factorial when ``p = _1``; see [Stopes](https://www.jsoftware.com/help/dictionary/samp28.htm) and [Power](https://www.jsoftware.com/help/dictionary/d200.htm) in Dictionary	full		A 	2
	hatdot	verb	Natural Log				^.		y		0	natural logarithm	full			0
	hatdot#dyadic	verb	Logarithm		A		^.		B	0	0	logarithm of ``LN`` to the base ``RN``	full		A 	2
	hatco	conj	Fixed Power	1	x	u	^:	n	y	_	_	apply verb ``LMO`` (or ``LN&LMO``, if dyadic) to ``RN``, ``RMO`` times	full		[x] u 	6
	hatco	conj	Fixed Power	1	x	u	^:	<n	y	_	_	apply verb ``LMO`` (or ``LN&LMO``, if dyadic) to ``RN``, ``(RMO)-1`` times, collecting results into a list	full		[x] u 	6
	hatco	conj	If	1	x	u	^:	h	y	_	_	conditionally execute a verb	full		[x] u 	6
	hatco	conj	Inverse, aka Obverse	1	x	u	^:	_1	y	_	_	execute the [obverse](https://code.jsoftware.com/wiki/Vocabulary/Inverses) (usually the inverse) of a verb, "undo the effect of applying the verb"	full		[x] u 	6
	hatco	conj	Converge	1	x	u	^:	a:	y	_	_	apply the verb until the result stops changing	full		[x] u 	6
	hatco	conj	Converge	1	x	u	^:	_	y	_	_	apply the verb until the result stops changing	full		[x] u 	6
	hatco	conj	Dynamic Power	1	x	u	^:	v	y	_	_	equivalent to ``(LN&LMO)^:(LN RMO RN)`` or ``LMO^:(RMO RN)``	full		[x] u 	6
	hatco	conj	Do-While	1	x	u	^:	v^:_	y	_	_	execute ``LMO`` repeatedly until ``RMO`` returns ``0`` or ``LMO`` returns its argument unchanged	full		[x] u 	6
	dollar	verb	Shape Of				$		y		_	shape of the noun	full			0
	dollar#dyadic	verb	Shape		x		$		y	1	_	reshape, return an array of items of ``RN`` whose [frame](https://code.jsoftware.com/wiki/Vocabulary/Glossary#Frame) is ``LN`` (if ``1 < #$RN``, consider ``$,``)	full		x 	2
	dollardot	verb	Sparse				$.		B		_	convert a dense array to sparse (see [Dictionary](https://www.jsoftware.com/help/dictionary/d211.htm))	full			0
	dollardot#dyadic	verb	Sparse		a		$.		B	_	_	a collection of functions for creating and handling sparse arrays	full		a 	2
	dollarco	verb	Self-Reference	1	x		$:		y	_	_	recursion, denotes the longest verb that contains it (within a sentence); provide default value	full		[x] 	4
	tilde	adverb	Reflex			u	~		y		_	execute as a dyad with ``x=RN``, equivalent to ``RN LMO RN``	full		u 	2
	tilde#dyadic	adverb	Passive		x	u	~		y	ru	lu	swap the arguments of a dyad, equivalent to ``RN LMO LN``	full		x u 	4
	tildem	adverb	Evoke			m	~					the value of the name ``LMO``; works for non-nouns, in contast to ``". LMO``	full		m 	2
	tildedot	verb	Nub				~.		y		_	remove duplicates items, return only distinct items; order preserved	full			0
	tildeco	verb	Nub Sieve				~:		y		_	boolean vector, ``1`` at positions of distinct items; ``~. RN`` is equivalent to ``(~: RN) # RN``	full			0
	tildeco#dyadic	verb	Not-Equal		x		~:		y	0	0	compare corresponding atoms, ``0`` if equal, ``1`` if not; use Not Match ``-.@-:`` to compare two entire nouns	full		x 	2
	bar	verb	Magnitude				|		B		0	absolute value; magnitude, if the argument is complex	full			0
	bar#dyadic	verb	Residue		a		|		B	0	0	the remainder when dividing a given number ``RN`` by another given number ``LN``	full		a 	2
	bardot	verb	Reverse				|.		y		_	rearrange the items in reverse order	full			0
	bardot#dyadic	verb	Rotate		A		|.		y	_	_	rotates successive axes of ``RN`` by successive elements of ``LN`` (positive - to left, negative - to right)	full		A 	2
	bardot#dyadicfit	verb	Shift		A		|.	!.f	y	_	_	like Rotate, but use fill atom ``f`` to replace shifted out items	full		A 	2
	bardot#monadicfit	verb	Shift Right 1				|.	!.f	y		_	equivalent to ``_1 |.!.f RN``	full			0
	barco	verb	Transpose				|:		y		_	reverse the axes (not the items!)	full			0
	barco#dyadic	verb	Rearrange Axes		A		|:		y	1	_	the axes having indices ``LN`` become the new last axes	full		A 	2
	barco#More_Information	verb	Extract Diagonal		(< A)		|:		y	1	_	extract a diagonal of the array	full		(< A) 	6
	dot	conj	Determinant			u	.	v	B		2	``-/ . * RN`` is the determinant of the square matrix ``RN`` (space before ``.`` is required)	full		u 	2
	dot#dyadic	conj	Matrix Product		A	u	.	v	B	_	_	``LN +/ . * RN`` is the inner product or matrix product; dot product of two vectors	full		A u 	4
	cor	conj	Def			m	:	n				define entities of all types (verbs, adverbs, conjunctions, nouns); see Direct Definition	full		m 	2
	NounExplicitDefinition	conj	Def			0	:	0				define a multiline noun (can be used as a multiline comment), a table	full		0 	2
	cor	conj	Def			1	:	0				define a multiline adverb	full		1 	2
	cor	conj	Def			2	:	0				define a multiline conjunction	full		2 	2
	cor	conj	Def			3	:	0				define a multiline monadic or dual-valence verb	full		3 	2
	cor	conj	Def			4	:	0				define a multiline dyadic verb	full		4 	2
	cou	conj	Monad-Dyad			u	:	v				derive a dual-valence verb: verb ``LMO`` if called monadically, verb ``RMO`` if called dyadically	full		u 	2
	codot	conj	Obverse			u	:.	v				new verb that behaves as ``LMO``, but its obverse is ``RMO``	full		u 	2
	coco	conj	Adverse			u	::	v				run ``RMO`` if ``LMO`` fails (space after ``LMO`` is required)	full		u 	2
	comma	verb	Ravel				,		y		_	flatten; a list of all atoms in ``RN``, in the display order of ``RN``	full			0
	comma#dyadic	verb	Append		x		,		y	_	_	an array containing the items of ``LN`` followed by the items of ``RN``	full		x 	2
	commadot	verb	Ravel Items				,.		y		_	a table where each row of the table comes from an item of ``RN`` (no-op for tables)	full			0
	commadot#dyadic	verb	Stitch		x		,.		y	_	_	join each item of ``LN`` to the corresponding item of ``RN``; equivalent to ``LN ,"_1 RN``	full		x 	2
	commaco	verb	Itemize				,:		y		_	an array of shape ``1, $RN`` with a single item ``RN``	full			0
	commaco#dyadic	verb	Laminate		x		,:		y	_	_	a 2-item array with reshaped and itemized ``LN`` as the first and ``RN`` as the second item	full		x 	2
	semi	verb	Raze				;		y		_	remove one level of boxing, concatenate the contents of the boxes into one long array	full			0
	semi#dyadic	verb	Link		x		;		y	_	_	build up a list of boxed items (don't box ``RN`` if it's already boxed); heterogeneous arrays	full		x 	2
	semidot0	adverb	Reversed			u	;.	0	y		_	reverse ``RN`` along all its axes, apply ``LMO``	full		u 	2
	semidot0#dyadic	adverb	Subarray		x	u	;.	0	y	2	_	extract subarray of ``RN``, described by ``LN``, apply ``LMO`` (``];.0`` extracts w/o overtaking, unlike ``{.``); substring	full		x u 	4
	semidot1	adverb	SelfIntervals			u	;.	1	y		_	split ``RN``, include frets (= first item, start of an interval), apply ``LMO`` on each interval	full		u 	2
	semidot1	adverb	SelfIntervals			u	;.	_1	y		_	split ``RN``, remove frets (= first item, start of an interval), apply ``LMO`` on each interval	full		u 	2
	semidot1	adverb	SelfIntervals			u	;.	2	y		_	split ``RN``, include frets (= last item, end of an interval), apply ``LMO`` on each interval	full		u 	2
	semidot1	adverb	SelfIntervals			u	;.	_2	y		_	split ``RN``, remove frets (= last item, end of an interval), apply ``LMO`` on each interval	full		u 	2
	semidot1#dyadic	adverb	Intervals		G	u	;.	1	y	1	_	split ``RN``, include frets (where ``LN=1``, start of an interval), apply ``LMO`` on each interval	full		G u 	4
	semidot1#dyadic	adverb	Intervals		G	u	;.	_1	y	1	_	split ``RN``, remove frets (where ``LN=1``, start of an interval), apply ``LMO`` on each interval	full		G u 	4
	semidot1#dyadic	adverb	Intervals		G	u	;.	2	y	1	_	split ``RN``, include frets (where ``LN=1``, end of an interval), apply ``LMO`` on each interval	full		G u 	4
	semidot1#dyadic	adverb	Intervals		G	u	;.	_2	y	1	_	split ``RN``, remove frets (where ``LN=1``, end of an interval), apply ``LMO`` on each interval	full		G u 	4
	semidot3#dyadic	adverb	Subarrays		x	u	;.	_3	y	2	_	apply ``LMO`` to each tile of a regular tiling of ``RN`` specified by ``LN``	full		x u 	4
	semidot3#dyadic	adverb	Subarrays		x	u	;.	3	y	2	_	like ``LMO;._3``, except that the results from uncompleted tiles are not discarded	full		x u 	4
	semidot3	adverb	Max Cubes			u	;.	_3	y		_	special case of ``;._3``, where ``x`` holds the same size for all dimensions, given by ``(#$RN) $ <./ $RN``	full		u 	2
	semidot3	adverb	Max Cubes			u	;.	3	y		_	special case of ``;.3``, where ``x`` holds the same size for all dimensions, given by ``(#$RN) $ <./ $RN``	full		u 	2
	semico	verb	Words				;:		y		1	partition a string into boxed words according to J's rules for word formation; tokenize; split	full			0
	semico#dyadic	verb	Sequential Machine		x		;:		y	_	_	partition a string ``RN`` according to the rules of a given finite-state machine defined by ``LN``	full		x 	2
	number	verb	Tally				#		y		_	count the items	full			0
	number#dyadic	verb	Copy		A		#		y	1	_	``LN`` controls how many times a corresponding item of ``RN`` appears in a new array	full		A 	2
	numberdot	verb	Base Two				#.		G		1	convert a binary list to an integer ``5 -: #. 1 0 1``	full			0
	numberdot#dyadic	verb	Base		A		#.		B	1	1	generalized ``#.RN`` to bases other than 2 (including mixed bases); weighted sum	full		A 	2
	numberco	verb	Antibase Two				#:		B		_	binary expansion of ``RN`` as a Boolean list (two's complement form for negative numbers)	full			0
	numberco#dyadic	verb	Antibase		A		#:		B	1	0	generalized ``#:RN`` to bases other than 2 (including mixed bases); modulo; quotient/remainder; whole/fractional	full		A 	2
	Inverses#ConvertToBaseX	verb	Base Inverse		a		#.	^:_1	B	_	_	convert ``RN`` to fixed base ``LN`` (finds out length of the result automatically, unlike ``#:``)	full		a 	2
	bang	verb	Factorial				!		B		0	factorial; generally, compute the [Gamma function](https://en.wikipedia.org/wiki/Gamma_function) of ``1+RN``	full			0
	bang#dyadic	verb	Out Of		A		!		B	0	0	``RN``-Combinations-``LN``; number of ways to choose ``LN`` items from ``RN``; binomial coefficients; [Pascal's triangle](https://en.wikipedia.org/wiki/Pascal%27s_triangle)	full		A 	2
	bangdot	conj	Fit (Customize)			u	!.	n		lu	ru	variants of primitive verb: adjust comparison tolerance, fill atom, print precision, compensated sum, etc	full		u 	2
	bangco	conj	Foreign			m	!:	n		0	0	[system functions](https://code.jsoftware.com/wiki/Vocabulary/Foreigns)	full		m 	2
	slash	adverb	Insert			u	/		y		_	inserts (dyad) ``LMO`` between the items of ``RN``; reduce	full		u 	2
